Study ,Threshold,TP,FP,FN,TN,N
Kahle-Wrobleski 2007,25,141,76,14,204,435
Keskinoglu 2009,25,0,0,0,0,0
Lourenco 2006,25,67,92,11,133,303
MoVies Study 1993,25,60,126,16,917,1119
Pandav 2002,25,39,567,4,196,806
Ramlall 2013,25,115,4,25,7,151
Scazufca 2009,25,0,0,0,0,0
Schultz-Larson 2007,25,36,7,33,166,242
Winblad 2010,25,24,58,0,32,114
Callahan 2002,26,15,82,0,247,344
Eefsting 1997,26,103,406,20,1622,2151
Heun 1998,26,36,23,1,228,288
Kahle-Wrobleski 2007,26,146,102,9,178,435
Lourenco 2006,26,70,113,8,112,303
Macendo Montano 2005,26,34,74,0,48,156
Pandav 2002,26,39,593,4,170,806
Pond 1994,26,38,28,19,283,368
Schultz-Larson 2007,26,50,15,19,158,242
Callahan 2002,27,15,123,0,206,344
Eefsting 1997,27,108,588,15,1440,2151
Kahle-Wrobleski 2007,27,150,149,5,131,435
Mackinnon 2003,27,27,110,9,501,647
Pandav 2002,27,40,624,3,139,806
Schultz-Larson 2007,27,54,26,15,147,242
Callahan 2002,28,15,179,0,150,344
Eefsting 1997,28,113,913,10,1115,2151
Kahle-Wrobleski 2007,28,152,201,3,79,435
Burkart 2000,29,22,142,1,91,256
Kahle-Wrobleski 2007,29,154,251,1,29,435
